ID,baseUnit,height,width,depth,weigth,unitVolume,unitWeight
0dc18b3b-961a-44a6-a3cf-58420a44082a,EA,10.793,17.692,38.905,2.622,CM,KG
f93e12b9-e5c6-4f64-80ec-aaf20f011384,EA,24.073,31.847,7.347,7.302,CM,KG
e23eb776-4bcf-43c2-915a-9fc1622a54a2,EA,23.639,40.547,26.402,1.594,CM,KG
0421d4d1-76c1-4447-b46e-e1e65a7f882b,EA,20.214,12.956,7.502,7.924,CM,KG
a25786e5-67c1-482d-b935-e65baefd68f3,EA,49.257,39.64,12.818,7.977,CM,KG
65c417b4-7026-4562-bbec-611d8b55c166,EA,33.341,27.907,15.831,3.318,CM,KG
23138d74-4e77-4232-a4c9-fe01839e069a,EA,23.918,38.317,10.809,4.502,CM,KG
d85e713d-3694-46ef-a32b-f94c74ec1548,EA,35.303,21.7,26.424,5.013,CM,KG
ba3893e3-5e89-4857-96eb-e27aa0e23759,EA,18.334,14.604,37.232,9.758,CM,KG
bd156f28-a396-4947-b691-bdb93ece2202,EA,28.287,25.975,48.325,4.854,CM,KG
839a95fd-590b-45a1-8c37-923c213de135,EA,14.159,25.766,47.459,3.957,CM,KG
7891709f-8c8a-411a-abcb-ca5b59534a49,EA,41.555,25.602,27.881,9.126,CM,KG
32316c98-8073-4612-97b9-2d0240511bdb,EA,42.659,45.286,14.115,5.561,CM,KG
f0a8a051-848c-42f7-b2b0-f628c4a70c1c,EA,43.409,47.655,31.981,7.384,CM,KG
6510c609-2312-4d00-b34c-ed12d3f8c027,EA,14.557,43.225,13.678,2.717,CM,KG
7d27eb8b-760f-49d5-8fe8-1e61670781ae,EA,16.048,10.818,39.866,3.954,CM,KG
c867fb53-9143-4c8d-9430-bc8b1b0794ae,EA,12.074,33.213,20.772,3.853,CM,KG
36dd30dd-43b4-45cb-a696-3a329dff72e5,EA,12.919,23.924,48.519,7.53,CM,KG
08bb2150-f62a-407d-9d03-3e97acdc967d,EA,30.908,21.422,30.54,3.63,CM,KG
2d570d58-145f-4ed2-8cc4-31b0f491283a,EA,24.136,9.311,35.472,1.963,CM,KG
66259909-502a-45f6-b2c2-35bd58bd36db,EA,35.396,41.983,22.15,4.101,CM,KG
7b0856a3-4d02-4543-b5cd-acdb5cae3827,EA,24.949,34.604,25.569,4.661,CM,KG
d9aad79c-9f6a-4052-b011-d7567ae03344,EA,5.991,36.735,38.897,1.132,CM,KG
cfd91e48-d1b6-496f-ae43-e25feddc45f9,EA,39.54,45.966,24.509,5.177,CM,KG
44cb11c7-d12d-47d3-91be-931d62c6aa29,EA,48.903,36.739,35.547,7.524,CM,KG
94072b5e-2a24-438d-861c-8f284f9f7998,EA,37.883,18.354,20.814,0.943,CM,KG
c183db59-d0a7-47be-bd88-5d875388a26a,EA,38.021,39.075,26.124,4.225,CM,KG
a2fd8dfd-a0a8-4b7b-b96d-e656f48fce2a,EA,38.585,15.824,15.392,3.979,CM,KG
